session_date,entry_time,exit_time,side,entry_price,exit_price,exit_reason,pnl,level_date,cum_pnl
2020-08-27,2020-08-27 09:40:00-04:00,2020-08-27 10:38:00-04:00,short,11933.125742119906,12008.125742119906,SL,-75.0,2020-08-26,-3149.84
2020-09-01,2020-09-01 09:32:00-04:00,2020-09-01 10:26:00-04:00,short,12175.52827197218,12250.52827197218,SL,-75.0,2020-08-28,-3224.84
2020-09-03,2020-09-03 09:38:00-04:00,2020-09-03 10:38:00-04:00,short,12206.825693556519,12022.75,TP,184.08,2020-08-27,-3040.76
2020-09-03,2020-09-03 10:46:00-04:00,2020-09-03 11:15:00-04:00,long,11938.563043583583,11863.563043583583,SL,-75.0,2020-09-01,-3115.76
2020-09-04,2020-09-04 09:31:00-04:00,2020-09-04 09:53:00-04:00,short,11773.882955083516,11584.75,TP,189.13,2020-08-25,-2926.63
2020-09-04,2020-09-04 09:55:00-04:00,2020-09-04 10:32:00-04:00,short,11549.90659303957,11366.25,TP,183.66,2020-08-19,-2742.97
2020-09-04,2020-09-04 10:33:00-04:00,2020-09-04 10:43:00-04:00,short,11353.428427392624,11164.75,TP,188.68,2020-08-13,-2554.29
2020-09-04,2020-09-04 10:45:00-04:00,2020-09-04 10:49:00-04:00,short,11198.889330594502,11273.889330594502,SL,-75.0,2020-08-11,-2629.29
2020-09-07,2020-09-07 09:56:00-04:00,2020-09-07 12:59:00-04:00,long,11457.682293514365,11501.25,cutoff,43.57,2020-08-24,-2585.72
2020-09-08,2020-09-08 09:31:00-04:00,2020-09-08 10:00:00-04:00,short,11226.37510379692,11301.37510379692,SL,-75.0,2020-08-12,-2660.72
2020-09-09,2020-09-09 09:33:00-04:00,2020-09-09 10:20:00-04:00,long,11253.833137562138,11253.833137562138,BE,0.0,2020-09-07,-2660.72
2020-09-09,2020-09-09 10:28:00-04:00,2020-09-09 11:15:00-04:00,short,11353.428427392624,11353.428427392624,BE,0.0,2020-08-13,-2660.72
2020-09-10,2020-09-10 09:31:00-04:00,2020-09-10 14:15:00-04:00,short,11503.059627482893,11294.0,TP,209.06,2020-08-20,-2451.66
2020-09-11,2020-09-11 09:31:00-04:00,2020-09-11 09:36:00-04:00,long,11253.833137562138,11178.833137562138,SL,-75.0,2020-09-07,-2526.66
2020-09-14,2020-09-14 09:33:00-04:00,2020-09-14 13:16:00-04:00,long,11216.34340696043,11216.34340696043,BE,0.0,2020-08-19,-2526.66
2020-09-15,2020-09-15 09:38:00-04:00,2020-09-15 15:00:00-04:00,long,11427.367044916484,11441.25,cutoff,13.88,2020-08-25,-2512.78
2020-09-16,2020-09-16 09:32:00-04:00,2020-09-16 10:34:00-04:00,long,11457.682293514365,11382.682293514365,SL,-75.0,2020-08-24,-2587.78
2020-09-17,2020-09-17 09:32:00-04:00,2020-09-17 12:09:00-04:00,long,10986.003952631198,10986.003952631198,BE,0.0,2020-09-09,-2587.78
2020-09-18,2020-09-18 09:31:00-04:00,2020-09-18 09:48:00-04:00,long,11108.132855575252,11033.132855575252,SL,-75.0,2020-09-04,-2662.78
2020-09-21,2020-09-21 09:38:00-04:00,2020-09-21 10:25:00-04:00,long,10727.425618727215,10727.425618727215,BE,0.0,2020-09-17,-2662.78
2020-09-22,2020-09-22 09:42:00-04:00,2020-09-22 13:48:00-04:00,short,11009.021196622394,11084.021196622394,SL,-75.0,2020-09-21,-2737.78
2020-09-23,2020-09-23 09:36:00-04:00,2020-09-23 10:22:00-04:00,long,11108.132855575252,11033.132855575252,SL,-75.0,2020-09-04,-2812.78
2020-09-24,2020-09-24 09:34:00-04:00,2020-09-24 10:17:00-04:00,long,10727.425618727215,10914.5,TP,187.07,2020-09-17,-2625.71
2020-09-24,2020-09-24 10:18:00-04:00,2020-09-24 10:24:00-04:00,long,10928.374158194558,10853.374158194558,SL,-75.0,2020-09-11,-2700.71
2020-09-25,2020-09-25 09:31:00-04:00,2020-09-25 14:31:00-04:00,long,10889.008297915436,11074.0,TP,184.99,2020-09-23,-2515.72
2020-09-28,2020-09-28 09:41:00-04:00,2020-09-28 13:40:00-04:00,short,11326.604011271396,11326.604011271396,BE,0.0,2020-09-18,-2515.72
2020-09-29,2020-09-29 09:34:00-04:00,2020-09-29 15:00:00-04:00,short,11360.491702084564,11345.25,cutoff,15.24,2020-09-23,-2500.48
2020-09-30,2020-09-30 09:32:00-04:00,2020-09-30 10:10:00-04:00,short,11360.491702084564,11435.491702084564,SL,-75.0,2020-09-23,-2575.48
2020-10-01,2020-10-01 09:48:00-04:00,2020-10-01 10:35:00-04:00,short,11532.33747309487,11532.33747309487,BE,0.0,2020-09-28,-2575.48
2020-10-01,2020-10-01 10:37:00-04:00,2020-10-01 11:27:00-04:00,short,11533.578562867373,11533.578562867373,BE,0.0,2020-09-29,-2575.48
2020-10-02,2020-10-02 09:31:00-04:00,2020-10-02 10:05:00-04:00,short,11360.491702084564,11435.491702084564,SL,-75.0,2020-09-23,-2650.48
2020-10-05,2020-10-05 09:35:00-04:00,2020-10-05 15:00:00-04:00,long,11332.60493006846,11463.0,cutoff,130.4,2020-10-01,-2520.08
2020-10-08,2020-10-08 09:32:00-04:00,2020-10-08 15:00:00-04:00,short,11565.107239575818,11534.0,cutoff,31.11,2020-10-05,-2488.97
2020-10-09,2020-10-09 09:32:00-04:00,2020-10-09 11:31:00-04:00,short,11596.252640737981,11671.252640737981,SL,-75.0,2020-10-07,-2563.97
2020-10-13,2020-10-13 09:33:00-04:00,2020-10-13 10:23:00-04:00,short,12105.637823000776,12105.637823000776,BE,0.0,2020-10-12,-2563.97
2020-10-14,2020-10-14 09:36:00-04:00,2020-10-14 12:26:00-04:00,short,12105.637823000776,11923.25,TP,182.39,2020-10-12,-2381.58
2020-10-15,2020-10-15 09:31:00-04:00,2020-10-15 09:53:00-04:00,short,11794.396357206313,11869.396357206313,SL,-75.0,2020-10-09,-2456.58
2020-10-19,2020-10-19 09:55:00-04:00,2020-10-19 10:11:00-04:00,long,11886.27611815851,11811.27611815851,SL,-75.0,2020-10-13,-2531.58
2020-10-20,2020-10-20 09:37:00-04:00,2020-10-20 10:55:00-04:00,long,11639.793848318743,11639.793848318743,BE,0.0,2020-10-19,-2531.58
2020-10-21,2020-10-21 09:48:00-04:00,2020-10-21 14:56:00-04:00,short,11749.39506993154,11749.39506993154,BE,0.0,2020-10-01,-2531.58
2020-10-22,2020-10-22 09:32:00-04:00,2020-10-22 10:09:00-04:00,long,11712.862176999224,11637.862176999224,SL,-75.0,2020-10-12,-2606.58
2020-10-23,2020-10-23 09:33:00-04:00,2020-10-23 11:39:00-04:00,long,11639.793848318743,11564.793848318743,SL,-75.0,2020-10-19,-2681.58
2020-10-26,2020-10-26 09:31:00-04:00,2020-10-26 09:55:00-04:00,short,11596.252640737981,11671.252640737981,SL,-75.0,2020-10-07,-2756.58
2020-10-27,2020-10-27 09:45:00-04:00,2020-10-27 10:48:00-04:00,short,11565.107239575818,11565.107239575818,BE,0.0,2020-10-05,-2756.58
2020-10-27,2020-10-27 10:53:00-04:00,2020-10-27 12:30:00-04:00,long,11559.063209803786,11559.063209803786,BE,0.0,2020-10-15,-2756.58
2020-10-28,2020-10-28 09:31:00-04:00,2020-10-28 09:41:00-04:00,long,11408.97091315812,11333.97091315812,SL,-75.0,2020-10-22,-2831.58
2020-10-29,2020-10-29 09:39:00-04:00,2020-10-29 14:37:00-04:00,long,11190.997359262019,11435.75,TP,244.75,2020-10-07,-2586.83
2020-10-30,2020-10-30 09:34:00-04:00,2020-10-30 09:45:00-04:00,long,11247.116288424255,11172.116288424255,SL,-75.0,2020-10-06,-2661.83
2020-11-02,2020-11-02 09:53:00-05:00,2020-11-02 10:41:00-05:00,long,11190.997359262019,11115.997359262019,SL,-75.0,2020-10-07,-2736.83
2020-11-03,2020-11-03 09:55:00-05:00,2020-11-03 15:00:00-05:00,long,11190.997359262019,11273.75,cutoff,82.75,2020-10-07,-2654.08
2020-11-04,2020-11-04 09:33:00-05:00,2020-11-04 10:12:00-05:00,short,11667.350479194514,11742.350479194514,SL,-75.0,2020-10-28,-2729.08
2020-11-05,2020-11-05 09:33:00-05:00,2020-11-05 09:49:00-05:00,short,11991.199723329857,12066.199723329857,SL,-75.0,2020-11-04,-2804.08
2020-11-06,2020-11-06 09:33:00-05:00,2020-11-06 10:27:00-05:00,short,11991.199723329857,11991.199723329857,BE,0.0,2020-11-04,-2804.08
2020-11-09,2020-11-09 09:31:00-05:00,2020-11-09 14:30:00-05:00,short,12186.030810509164,11999.75,TP,186.28,2020-10-16,-2617.8
2020-11-10,2020-11-10 09:32:00-05:00,2020-11-10 09:38:00-05:00,long,11736.362818279254,11661.362818279254,SL,-75.0,2020-11-06,-2692.8
2020-11-11,2020-11-11 09:36:00-05:00,2020-11-11 15:00:00-05:00,long,11749.344189490836,11844.0,cutoff,94.66,2020-10-16,-2598.14
2020-11-12,2020-11-12 09:31:00-05:00,2020-11-12 15:00:00-05:00,short,11926.02908684188,11804.25,cutoff,121.78,2020-10-22,-2476.36
2020-11-13,2020-11-13 09:31:00-05:00,2020-11-13 14:58:00-05:00,short,11904.375147228217,11904.375147228217,BE,0.0,2020-10-20,-2476.36
2020-11-16,2020-11-16 09:32:00-05:00,2020-11-16 09:44:00-05:00,short,11904.375147228217,11979.375147228217,SL,-75.0,2020-10-20,-2551.36
2020-11-17,2020-11-17 09:46:00-05:00,2020-11-17 15:00:00-05:00,short,11991.199723329857,12012.0,cutoff,-20.8,2020-11-04,-2572.16
2020-11-18,2020-11-18 09:39:00-05:00,2020-11-18 11:14:00-05:00,short,11982.847299040208,11982.847299040208,BE,0.0,2020-11-11,-2572.16
2020-11-19,2020-11-19 09:32:00-05:00,2020-11-19 10:52:00-05:00,short,11875.730155823774,11950.730155823774,SL,-75.0,2020-10-23,-2647.16
2020-11-20,2020-11-20 09:50:00-05:00,2020-11-20 15:00:00-05:00,short,11982.847299040208,11980.0,cutoff,2.85,2020-11-11,-2644.31
2020-11-23,2020-11-23 09:45:00-05:00,2020-11-23 15:00:00-05:00,short,11991.199723329857,11918.0,cutoff,73.2,2020-11-04,-2571.11
2020-11-24,2020-11-24 09:33:00-05:00,2020-11-24 10:38:00-05:00,short,11943.547030998563,11943.547030998563,BE,0.0,2020-11-10,-2571.11
2020-11-24,2020-11-24 10:51:00-05:00,2020-11-24 13:23:00-05:00,short,11982.847299040208,12057.847299040208,SL,-75.0,2020-11-11,-2646.11
2020-11-25,2020-11-25 09:32:00-05:00,2020-11-25 10:51:00-05:00,short,12119.74645437204,12119.74645437204,BE,0.0,2020-11-20,-2646.11
2020-11-25,2020-11-25 10:58:00-05:00,2020-11-25 12:14:00-05:00,short,12109.372943648514,12109.372943648514,BE,0.0,2020-11-12,-2646.11
2020-11-26,2020-11-26 10:14:00-05:00,2020-11-26 12:59:00-05:00,short,12188.735131210404,12153.75,cutoff,34.99,2020-11-17,-2611.12
2020-11-27,2020-11-27 10:14:00-05:00,2020-11-27 13:14:00-05:00,short,12264.887181720746,12273.25,cutoff,-8.36,2020-11-06,-2619.48
2020-11-30,2020-11-30 09:36:00-05:00,2020-11-30 14:40:00-05:00,short,12264.887181720746,12264.887181720746,BE,0.0,2020-11-06,-2619.48
2020-12-01,2020-12-01 10:02:00-05:00,2020-12-01 11:05:00-05:00,short,12410.052418330972,12410.052418330972,BE,0.0,2020-11-27,-2619.48
2020-12-02,2020-12-02 09:44:00-05:00,2020-12-02 10:12:00-05:00,short,12329.636626829917,12404.636626829917,SL,-75.0,2020-11-26,-2694.48
2020-12-04,2020-12-04 09:36:00-05:00,2020-12-04 15:00:00-05:00,short,12463.418605308005,12517.75,cutoff,-54.33,2020-11-09,-2748.81
2020-12-07,2020-12-07 09:39:00-05:00,2020-12-07 15:00:00-05:00,short,12567.753382056055,12581.75,cutoff,-14.0,2020-12-01,-2762.81
2020-12-08,2020-12-08 09:31:00-05:00,2020-12-08 11:59:00-05:00,short,12586.464225177839,12586.464225177839,BE,0.0,2020-12-02,-2762.81
2020-12-09,2020-12-09 10:17:00-05:00,2020-12-09 13:56:00-05:00,short,12586.464225177839,12375.25,TP,211.21,2020-12-02,-2551.6
2020-12-10,2020-12-10 09:31:00-05:00,2020-12-10 09:50:00-05:00,short,12270.439816503806,12345.439816503806,SL,-75.0,2020-11-25,-2626.6
2020-12-11,2020-12-11 09:33:00-05:00,2020-12-11 10:51:00-05:00,long,12306.297441328374,12306.297441328374,BE,0.0,2020-12-03,-2626.6
2020-12-14,2020-12-14 09:31:00-05:00,2020-12-14 10:00:00-05:00,short,12447.31473883935,12522.31473883935,SL,-75.0,2020-11-30,-2701.6
2020-12-15,2020-12-15 09:31:00-05:00,2020-12-15 10:21:00-05:00,short,12569.580163178834,12569.580163178834,BE,0.0,2020-12-10,-2701.6
2020-12-16,2020-12-16 09:38:00-05:00,2020-12-16 10:23:00-05:00,short,12586.464225177839,12586.464225177839,BE,0.0,2020-12-02,-2701.6
2020-12-17,2020-12-17 09:32:00-05:00,2020-12-17 15:00:00-05:00,short,12743.687013793919,12729.75,cutoff,13.94,2020-12-08,-2687.66
2020-12-18,2020-12-18 09:45:00-05:00,2020-12-18 15:00:00-05:00,short,12743.687013793919,12663.25,cutoff,80.44,2020-12-08,-2607.22
2020-12-21,2020-12-21 09:49:00-05:00,2020-12-21 10:16:00-05:00,long,12570.712238347565,12495.712238347565,SL,-75.0,2020-12-17,-2682.22
2020-12-22,2020-12-22 09:48:00-05:00,2020-12-22 10:33:00-05:00,short,12722.324964145053,12722.324964145053,BE,0.0,2020-12-07,-2682.22
2020-12-22,2020-12-22 10:34:00-05:00,2020-12-22 15:00:00-05:00,short,12726.133997689696,12697.25,cutoff,28.88,2020-12-15,-2653.34
2020-12-23,2020-12-23 09:48:00-05:00,2020-12-23 15:00:00-05:00,short,12660.327558671626,12701.0,cutoff,-40.67,2020-12-03,-2694.01
2020-12-24,2020-12-24 09:31:00-05:00,2020-12-24 13:14:00-05:00,short,12672.466798747515,12703.0,cutoff,-30.53,2020-12-14,-2724.54
2020-12-28,2020-12-28 09:31:00-05:00,2020-12-28 11:02:00-05:00,short,12816.798684725329,12816.798684725329,BE,0.0,2020-12-21,-2724.54
2020-12-29,2020-12-29 09:33:00-05:00,2020-12-29 15:00:00-05:00,short,12901.412761652435,12844.0,cutoff,57.41,2020-12-17,-2667.13
2020-12-30,2020-12-30 09:31:00-05:00,2020-12-30 15:00:00-05:00,short,12901.412761652435,12848.0,cutoff,53.41,2020-12-17,-2613.72
2021-01-04,2021-01-04 09:34:00-05:00,2021-01-04 11:07:00-05:00,short,12901.412761652435,12713.75,TP,187.66,2020-12-17,-2426.06
2021-01-05,2021-01-05 09:31:00-05:00,2021-01-05 09:43:00-05:00,short,12672.466798747515,12747.466798747515,SL,-75.0,2020-12-14,-2501.06
2021-01-06,2021-01-06 09:33:00-05:00,2021-01-06 11:23:00-05:00,long,12570.712238347565,12761.0,TP,190.29,2020-12-17,-2310.77
2021-01-07,2021-01-07 09:31:00-05:00,2021-01-07 09:55:00-05:00,short,12743.687013793919,12818.687013793919,SL,-75.0,2020-12-08,-2385.77
2021-01-08,2021-01-08 09:31:00-05:00,2021-01-08 15:00:00-05:00,short,13020.927210784295,13042.75,cutoff,-21.82,2021-01-07,-2407.59
2021-01-11,2021-01-11 09:31:00-05:00,2021-01-11 10:16:00-05:00,short,12972.891274962194,12972.891274962194,BE,0.0,2020-12-28,-2407.59
2021-01-12,2021-01-12 09:31:00-05:00,2021-01-12 11:15:00-05:00,short,12918.69840014535,12918.69840014535,BE,0.0,2021-01-05,-2407.59
2021-01-13,2021-01-13 09:33:00-05:00,2021-01-13 11:00:00-05:00,short,12901.412761652435,12976.412761652435,SL,-75.0,2020-12-17,-2482.59
2021-01-14,2021-01-14 10:45:00-05:00,2021-01-14 15:00:00-05:00,short,13020.927210784295,12949.0,cutoff,71.93,2021-01-07,-2410.66
2021-01-15,2021-01-15 09:31:00-05:00,2021-01-15 15:00:00-05:00,short,12901.412761652435,12829.75,cutoff,71.66,2020-12-17,-2339.0
2021-01-18,2021-01-18 10:01:00-05:00,2021-01-18 12:59:00-05:00,long,12812.15602345845,12814.0,cutoff,1.84,2021-01-08,-2337.16
2021-01-19,2021-01-19 09:32:00-05:00,2021-01-19 13:38:00-05:00,short,12900.844260317794,12975.844260317794,SL,-75.0,2020-12-22,-2412.16
2021-01-20,2021-01-20 09:31:00-05:00,2021-01-20 10:08:00-05:00,short,13129.140117721747,13204.140117721747,SL,-75.0,2021-01-15,-2487.16
2021-01-21,2021-01-21 10:17:00-05:00,2021-01-21 15:00:00-05:00,short,13373.571867454353,13405.25,cutoff,-31.68,2021-01-20,-2518.84
2021-01-22,2021-01-22 09:46:00-05:00,2021-01-22 11:52:00-05:00,short,13373.571867454353,13373.571867454353,BE,0.0,2021-01-20,-2518.84
2021-01-25,2021-01-25 09:34:00-05:00,2021-01-25 10:19:00-05:00,short,13530.829602947819,13530.829602947819,BE,0.0,2021-01-21,-2518.84
2021-01-25,2021-01-25 11:00:00-05:00,2021-01-25 14:43:00-05:00,short,13373.571867454353,13448.571867454353,SL,-75.0,2021-01-20,-2593.84
2021-01-27,2021-01-27 09:32:00-05:00,2021-01-27 09:45:00-05:00,long,13281.87280141763,13206.87280141763,SL,-75.0,2021-01-26,-2668.84
2021-01-28,2021-01-28 09:33:00-05:00,2021-01-28 09:43:00-05:00,short,13161.060130644688,13236.060130644688,SL,-75.0,2021-01-11,-2743.84
2021-01-29,2021-01-29 09:32:00-05:00,2021-01-29 10:17:00-05:00,short,13106.257554902917,13106.257554902917,BE,0.0,2021-01-04,-2743.84
2021-01-29,2021-01-29 10:20:00-05:00,2021-01-29 12:40:00-05:00,short,13108.910184604236,12910.25,TP,198.66,2021-01-12,-2545.18
2021-02-01,2021-02-01 09:33:00-05:00,2021-02-01 10:28:00-05:00,short,13085.890264484906,13085.890264484906,BE,0.0,2021-01-13,-2545.18
2021-02-01,2021-02-01 10:41:00-05:00,2021-02-01 11:29:00-05:00,short,13081.986247428205,13156.986247428205,SL,-75.0,2021-01-19,-2620.18
2021-02-02,2021-02-02 09:32:00-05:00,2021-02-02 11:55:00-05:00,short,13373.571867454353,13448.571867454353,SL,-75.0,2021-01-20,-2695.18
2021-02-03,2021-02-03 09:33:00-05:00,2021-02-03 12:40:00-05:00,short,13481.905753848854,13481.905753848854,BE,0.0,2021-01-28,-2695.18
2021-02-05,2021-02-05 10:03:00-05:00,2021-02-05 12:37:00-05:00,short,13530.829602947819,13605.829602947819,SL,-75.0,2021-01-21,-2770.18
2021-02-08,2021-02-08 09:34:00-05:00,2021-02-08 15:00:00-05:00,short,13646.840190149836,13639.75,cutoff,7.09,2021-02-04,-2763.09
2021-02-09,2021-02-09 09:35:00-05:00,2021-02-09 15:00:00-05:00,short,13679.37719858237,13705.0,cutoff,-25.62,2021-01-26,-2788.71
2021-02-10,2021-02-10 10:21:00-05:00,2021-02-10 14:26:00-05:00,short,13646.840190149836,13646.840190149836,BE,0.0,2021-02-04,-2788.71
2021-02-11,2021-02-11 09:52:00-05:00,2021-02-11 15:00:00-05:00,short,13688.795702475387,13689.25,cutoff,-0.45,2021-01-25,-2789.16
2021-02-12,2021-02-12 09:33:00-05:00,2021-02-12 12:03:00-05:00,short,13679.37719858237,13754.37719858237,SL,-75.0,2021-01-26,-2864.16
2021-02-15,2021-02-15 09:31:00-05:00,2021-02-15 12:59:00-05:00,short,13852.90228910213,13872.0,cutoff,-19.1,2021-02-09,-2883.26
2021-02-16,2021-02-16 09:32:00-05:00,2021-02-16 10:22:00-05:00,short,13852.90228910213,13852.90228910213,BE,0.0,2021-02-09,-2883.26
2021-02-16,2021-02-16 10:29:00-05:00,2021-02-16 15:00:00-05:00,short,13863.442729351453,13773.75,cutoff,89.69,2021-02-12,-2793.57
2021-02-17,2021-02-17 09:31:00-05:00,2021-02-17 10:55:00-05:00,short,13646.840190149836,13646.840190149836,BE,0.0,2021-02-04,-2793.57
2021-02-18,2021-02-18 09:31:00-05:00,2021-02-18 15:00:00-05:00,long,13538.96792257611,13643.0,cutoff,104.03,2021-02-11,-2689.54
2021-02-19,2021-02-19 09:32:00-05:00,2021-02-19 10:58:00-05:00,short,13679.37719858237,13679.37719858237,BE,0.0,2021-01-26,-2689.54
2021-02-22,2021-02-22 09:33:00-05:00,2021-02-22 10:53:00-05:00,long,13388.678340404182,13313.678340404182,SL,-75.0,2021-02-05,-2764.54
2021-02-23,2021-02-23 09:39:00-05:00,2021-02-23 09:46:00-05:00,long,12876.969246151146,12801.969246151146,SL,-75.0,2021-01-28,-2839.54
2021-02-25,2021-02-25 09:34:00-05:00,2021-02-25 10:05:00-05:00,long,13244.01621934458,13169.01621934458,SL,-75.0,2021-02-03,-2914.54
2021-02-26,2021-02-26 09:31:00-05:00,2021-02-26 09:56:00-05:00,long,12933.843969004327,12858.843969004327,SL,-75.0,2021-02-25,-2989.54
2021-03-01,2021-03-01 10:22:00-05:00,2021-03-01 15:00:00-05:00,long,13138.126875704074,13272.25,cutoff,134.12,2021-02-02,-2855.42
2021-03-02,2021-03-02 09:31:00-05:00,2021-03-02 15:00:00-05:00,short,13294.905916763611,13166.75,cutoff,128.16,2021-02-23,-2727.26
2021-03-03,2021-03-03 09:35:00-05:00,2021-03-03 09:43:00-05:00,long,13016.401124013051,12941.401124013051,SL,-75.0,2021-03-02,-2802.26
2021-03-04,2021-03-04 09:47:00-05:00,2021-03-04 09:56:00-05:00,long,12664.61277273122,12589.61277273122,SL,-75.0,2021-03-03,-2877.26
2021-03-05,2021-03-05 09:32:00-05:00,2021-03-05 09:39:00-05:00,long,12543.721079432133,12468.721079432133,SL,-75.0,2021-02-26,-2952.26
2021-03-08,2021-03-08 09:31:00-05:00,2021-03-08 11:11:00-05:00,long,12599.719083236389,12599.719083236389,BE,0.0,2021-02-23,-2952.26
2021-03-09,2021-03-09 09:31:00-05:00,2021-03-09 13:02:00-05:00,long,12599.719083236389,12795.75,TP,196.03,2021-02-23,-2756.23
2021-03-10,2021-03-10 09:31:00-05:00,2021-03-10 10:21:00-05:00,long,12933.843969004327,12858.843969004327,SL,-75.0,2021-02-25,-2831.23
2021-03-11,2021-03-11 09:34:00-05:00,2021-03-11 10:40:00-05:00,short,12996.127816601733,12996.127816601733,BE,0.0,2021-03-04,-2831.23
2021-03-12,2021-03-12 09:31:00-05:00,2021-03-12 10:16:00-05:00,long,12855.840824947016,12855.840824947016,BE,0.0,2021-03-01,-2831.23
2021-03-12,2021-03-12 10:27:00-05:00,2021-03-12 15:00:00-05:00,long,12792.389509275923,12909.25,cutoff,116.86,2021-02-24,-2714.37
2021-03-15,2021-03-15 09:33:00-04:00,2021-03-15 10:13:00-04:00,short,12909.141971053332,12984.141971053332,SL,-75.0,2021-03-08,-2789.37
2021-03-16,2021-03-16 09:32:00-04:00,2021-03-16 10:10:00-04:00,short,13171.475961304095,13246.475961304095,SL,-75.0,2021-03-11,-2864.37
2021-03-17,2021-03-17 09:33:00-04:00,2021-03-17 10:25:00-04:00,short,12996.127816601733,13071.127816601733,SL,-75.0,2021-03-04,-2939.37
2021-03-18,2021-03-18 09:31:00-04:00,2021-03-18 12:09:00-04:00,short,12996.127816601733,12996.127816601733,BE,0.0,2021-03-04,-2939.37
2021-03-19,2021-03-19 09:39:00-04:00,2021-03-19 10:04:00-04:00,long,12792.389509275923,12717.389509275923,SL,-75.0,2021-02-24,-3014.37
2021-03-22,2021-03-22 09:52:00-04:00,2021-03-22 11:10:00-04:00,short,12996.127816601733,13071.127816601733,SL,-75.0,2021-03-04,-3089.37
2021-03-23,2021-03-23 09:33:00-04:00,2021-03-23 11:18:00-04:00,short,13090.352101714769,13165.352101714769,SL,-75.0,2021-03-12,-3164.37
2021-03-24,2021-03-24 09:38:00-04:00,2021-03-24 10:00:00-04:00,long,13016.401124013051,12941.401124013051,SL,-75.0,2021-03-02,-3239.37
2021-03-25,2021-03-25 09:32:00-04:00,2021-03-25 10:30:00-04:00,long,12727.008373529017,12727.008373529017,BE,0.0,2021-03-15,-3239.37
2021-03-25,2021-03-25 10:32:00-04:00,2021-03-25 10:51:00-04:00,long,12739.774038695905,12664.774038695905,SL,-75.0,2021-03-11,-3314.37
2021-03-26,2021-03-26 09:31:00-04:00,2021-03-26 11:24:00-04:00,long,12767.107598941599,12767.107598941599,BE,0.0,2021-03-17,-3314.37
2021-03-29,2021-03-29 09:31:00-04:00,2021-03-29 09:56:00-04:00,long,12945.071957511602,12870.071957511602,SL,-75.0,2021-03-16,-3389.37
2021-03-30,2021-03-30 09:31:00-04:00,2021-03-30 11:11:00-04:00,short,12884.42255597324,12884.42255597324,BE,0.0,2021-03-05,-3389.37
2021-03-31,2021-03-31 09:35:00-04:00,2021-03-31 09:59:00-04:00,short,12980.679089774212,13055.679089774212,SL,-75.0,2021-03-25,-3464.37
2021-04-01,2021-04-01 09:36:00-04:00,2021-04-01 15:00:00-04:00,short,13279.716633298362,13301.5,cutoff,-21.78,2021-03-24,-3486.15
2021-04-05,2021-04-05 09:33:00-04:00,2021-04-05 10:21:00-04:00,short,13438.997987515359,13513.997987515359,SL,-75.0,2021-04-01,-3561.15
2021-04-08,2021-04-08 09:33:00-04:00,2021-04-08 10:45:00-04:00,short,13739.329262634976,13739.329262634976,BE,0.0,2021-04-06,-3561.15
2021-04-09,2021-04-09 10:04:00-04:00,2021-04-09 11:33:00-04:00,short,13739.329262634976,13739.329262634976,BE,0.0,2021-04-06,-3561.15
2021-04-12,2021-04-12 09:52:00-04:00,2021-04-12 13:10:00-04:00,short,13752.062079921416,13827.062079921416,SL,-75.0,2021-04-07,-3636.15
2021-04-13,2021-04-13 09:31:00-04:00,2021-04-13 14:35:00-04:00,short,13883.3727833234,13958.3727833234,SL,-75.0,2021-04-08,-3711.15
2021-04-14,2021-04-14 10:24:00-04:00,2021-04-14 15:00:00-04:00,short,13940.822384174495,13806.25,cutoff,134.57,2021-04-12,-3576.58
2021-04-15,2021-04-15 09:31:00-04:00,2021-04-15 13:30:00-04:00,short,13940.822384174495,14015.822384174495,SL,-75.0,2021-04-12,-3651.58
2021-04-19,2021-04-19 10:34:00-04:00,2021-04-19 15:00:00-04:00,short,13940.822384174495,13885.5,cutoff,55.32,2021-04-12,-3596.26
